,Time,Position,kp,Setpoint,Pixel Lenght
0,0.0,13,0.7,400.0,640.0
1,0.015014171600341797,13,,,
2,0.0450594425201416,13,,,
3,0.07638287544250488,13,,,
4,0.1089012622833252,13,,,
5,0.13437342643737793,13,,,
6,0.1663975715637207,13,,,
7,0.1984574794769287,13,,,
8,0.23050665855407715,13,,,
9,0.2846231460571289,13,,,
10,0.3106191158294678,13,,,
11,0.3423924446105957,13,,,
12,0.37455248832702637,13,,,
13,0.4065837860107422,13,,,
14,0.43860435485839844,13,,,
15,0.47062230110168457,13,,,
16,0.5025134086608887,13,,,
17,0.5350008010864258,13,,,
18,0.5670866966247559,13,,,
19,0.5987813472747803,13,,,
20,0.6468212604522705,13,,,
21,0.6787166595458984,13,,,
22,0.7099037170410156,13,,,
23,0.7427048683166504,13,,,
24,0.7739393711090088,13,,,
25,0.8059811592102051,13,,,
26,0.8357875347137451,13,,,
27,0.8660635948181152,13,,,
28,0.9038288593292236,13,,,
29,0.9369337558746338,13,,,
30,0.9689455032348633,13,,,
31,1.000901222229004,13,,,
32,1.0491454601287842,13,,,
33,1.0810983180999756,13,,,
34,1.1122074127197266,13,,,
35,1.1450564861297607,13,,,
36,1.1773626804351807,13,,,
37,1.2092809677124023,13,,,
38,1.2412457466125488,13,,,
39,1.2723519802093506,13,,,
40,1.305194616317749,13,,,
41,1.3363990783691406,13,,,
42,1.369234561920166,13,,,
43,1.4219200611114502,13,,,
44,1.4473228454589844,13,,,
45,1.4796791076660156,13,,,
46,1.5116939544677734,13,,,
47,1.5433447360992432,13,,,
48,1.5759665966033936,13,,,
49,1.6144440174102783,13,,,
50,1.6446361541748047,13,,,
51,1.6701712608337402,13,,,
52,1.70224928855896,13,,,
53,1.7343127727508545,13,,,
54,1.7665555477142334,13,,,
55,1.8224937915802002,13,,,
56,1.8470187187194824,13,,,
57,1.8797667026519775,13,,,
58,1.9117751121520996,13,,,
59,1.9436638355255127,14,,,
60,1.9758281707763672,14,,,
61,2.00787353515625,14,,,
62,2.0399973392486572,15,,,
63,2.072267532348633,16,,,
64,2.1037991046905518,16,,,
65,2.135990619659424,17,,,
66,2.1838557720184326,18,,,
67,2.2160956859588623,19,,,
68,2.2480671405792236,20,,,
69,2.2801647186279297,21,,,
70,2.3121113777160645,22,,,
71,2.3439841270446777,23,,,
72,2.376438856124878,25,,,
73,2.4085800647735596,26,,,
74,2.44026780128479,28,,,
75,2.4724631309509277,29,,,
76,2.5041117668151855,31,,,
77,2.557356834411621,32,,,
78,2.591132879257202,34,,,
79,2.6142067909240723,36,,,
80,2.647258758544922,37,,,
81,2.686450958251953,39,,,
82,2.710467576980591,41,,,
83,2.7372992038726807,43,,,
84,2.775308609008789,46,,,
85,2.807250499725342,48,,,
86,2.839212417602539,50,,,
87,2.8712220191955566,53,,,
88,2.9024317264556885,55,,,
89,2.958702325820923,58,,,
90,2.9844980239868164,61,,,
91,3.016903877258301,63,,,
92,3.048584222793579,65,,,
93,3.07663631439209,68,,,
94,3.108464241027832,70,,,
95,3.140430450439453,73,,,
96,3.1724941730499268,75,,,
97,3.2038962841033936,78,,,
98,3.2366299629211426,81,,,
99,3.268585443496704,84,,,
100,3.32399320602417,87,,,
101,3.3570199012756348,90,,,
102,3.3917882442474365,93,,,
103,3.423204183578491,96,,,
104,3.455495834350586,99,,,
105,3.4875409603118896,101,,,
106,3.519637107849121,104,,,
107,3.5519471168518066,107,,,
108,3.577457904815674,110,,,
109,3.609372138977051,113,,,
110,3.6416096687316895,116,,,
111,3.6734156608581543,119,,,
112,3.7208940982818604,122,,,
113,3.7534966468811035,125,,,
114,3.7913668155670166,128,,,
115,3.817307710647583,131,,,
116,3.849317789077759,134,,,
117,3.8814287185668945,136,,,
118,3.913435459136963,139,,,
119,3.945868968963623,142,,,
120,3.9777350425720215,144,,,
121,4.009584188461304,147,,,
122,4.041524648666382,149,,,
123,4.089768409729004,151,,,
124,4.121581077575684,153,,,
125,4.153590679168701,156,,,
126,4.1854567527771,158,,,
127,4.217655897140503,160,,,
128,4.25032377243042,163,,,
129,4.282039642333984,165,,,
130,4.313934087753296,167,,,
131,4.351591110229492,169,,,
132,4.380657196044922,171,,,
133,4.409900903701782,172,,,
134,4.441905736923218,174,,,
135,4.484907865524292,176,,,
136,4.517550706863403,177,,,
137,4.5496673583984375,179,,,
138,4.581999778747559,180,,,
139,4.6137754917144775,182,,,
140,4.645043849945068,183,,,
141,4.679911375045776,185,,,
142,4.717185735702515,186,,,
143,4.749295949935913,187,,,
144,4.780879974365234,189,,,
145,4.813128232955933,190,,,
146,4.855197429656982,191,,,
147,4.8870909214019775,192,,,
148,4.919263601303101,193,,,
149,4.95127534866333,194,,,
150,4.9839348793029785,195,,,
151,5.015340805053711,195,,,
152,5.047134876251221,196,,,
153,5.075140476226807,197,,,
154,5.107405662536621,198,,,
155,5.14510178565979,199,,,
156,5.177014112472534,200,,,
157,5.232365369796753,201,,,
158,5.258691310882568,202,,,
159,5.290534973144531,203,,,
160,5.322990655899048,204,,,
161,5.3616063594818115,205,,,
162,5.3852996826171875,206,,,
163,5.417242050170898,206,,,
164,5.449254512786865,207,,,
165,5.480699300765991,207,,,
166,5.520728349685669,208,,,
167,5.550549030303955,208,,,
168,5.579091310501099,209,,,
169,5.632879257202148,209,,,
170,5.6590704917907715,209,,,
171,5.691058397293091,209,,,
172,5.721890926361084,209,,,
173,5.7549824714660645,209,,,
174,5.7867348194122314,210,,,
175,5.818928956985474,210,,,
176,5.851165771484375,210,,,
177,5.883108139038086,210,,,
178,5.915215253829956,210,,,
179,5.946863651275635,210,,,
180,5.99543571472168,210,,,
181,6.026756048202515,210,,,
182,6.053152799606323,209,,,
183,6.086188077926636,209,,,
184,6.118142127990723,208,,,
185,6.157772541046143,208,,,
186,6.1937408447265625,207,,,
187,6.219242334365845,206,,,
188,6.251471042633057,206,,,
189,6.283663749694824,205,,,
190,6.3155517578125,205,,,
191,6.346761226654053,205,,,
192,6.39886474609375,204,,,
193,6.4339048862457275,204,,,
194,6.459444522857666,203,,,
195,6.491477012634277,203,,,
196,6.5226523876190186,202,,,
197,6.555430173873901,202,,,
198,6.58737587928772,201,,,
199,6.619833469390869,201,,,
200,6.651650667190552,200,,,
201,6.683679103851318,199,,,
202,6.715703010559082,198,,,
203,6.76974081993103,198,,,
204,6.7957069873809814,197,,,
205,6.827564716339111,196,,,
206,6.859967947006226,195,,,
207,6.891717195510864,194,,,
208,6.928845643997192,193,,,
209,6.955807447433472,192,,,
210,6.987693786621094,191,,,
211,7.019951581954956,190,,,
212,7.052084684371948,188,,,
213,7.080101251602173,187,,,
214,7.108979225158691,186,,,
215,7.167043447494507,185,,,
216,7.199082612991333,184,,,
217,7.233892202377319,182,,,
218,7.263071537017822,181,,,
219,7.292088031768799,180,,,
220,7.324136972427368,179,,,
221,7.35625433921814,178,,,
222,7.38801383972168,177,,,
223,7.4200615882873535,175,,,
224,7.452487945556641,174,,,
225,7.484302997589111,173,,,
226,7.532581329345703,171,,,
227,7.5648415088653564,170,,,
228,7.601739883422852,169,,,
229,7.62788462638855,167,,,
230,7.660463809967041,166,,,
231,7.692648410797119,165,,,
232,7.724866151809692,164,,,
233,7.756682395935059,163,,,
234,7.788201808929443,162,,,
235,7.8205366134643555,160,,,
236,7.852617025375366,159,,,
237,7.9066383838653564,158,,,
238,7.931163549423218,157,,,
239,7.963742733001709,156,,,
240,8.003342866897583,154,,,
241,8.027522325515747,153,,,
242,8.0592679977417,151,,,
243,8.090816259384155,150,,,
244,8.123435020446777,148,,,
245,8.155437707901001,146,,,
246,8.187479257583618,144,,,
247,8.219525337219238,142,,,
248,8.25151014328003,141,,,
249,8.307463884353638,139,,,
250,8.333239793777466,138,,,
251,8.365017652511597,136,,,
252,8.397041320800781,134,,,
253,8.428839683532715,133,,,
254,8.461051225662231,131,,,
255,8.493274211883545,130,,,
256,8.52529263496399,128,,,
257,8.557372570037842,126,,,
258,8.588975191116333,124,,,
259,8.615120887756348,122,,,
260,8.669037342071533,120,,,
261,8.701361417770386,118,,,
262,8.733328342437744,116,,,
263,8.765324831008911,114,,,
264,8.797367811203003,112,,,
265,8.829164743423462,110,,,
266,8.861361980438232,108,,,
267,8.893380641937256,106,,,
268,8.92565107345581,104,,,
269,8.957788944244385,102,,,
270,8.989291667938232,100,,,
271,9.021337985992432,98,,,
272,9.065330982208252,96,,,
273,9.097283363342285,94,,,
274,9.128610134124756,92,,,
275,9.161256790161133,90,,,
276,9.19331669807434,88,,,
277,9.22448468208313,86,,,
278,9.257360696792603,85,,,
279,9.288756132125854,83,,,
280,9.321372509002686,81,,,
281,9.35358715057373,80,,,
282,9.385637760162354,78,,,
283,9.443817853927612,76,,,
284,9.467676639556885,75,,,
285,9.50045108795166,73,,,
286,9.53193187713623,71,,,
287,9.564659833908081,70,,,
288,9.596740007400513,69,,,
289,9.624998807907104,67,,,
290,9.657076835632324,66,,,
291,9.689056158065796,64,,,
292,9.72317624092102,63,,,
293,9.759131908416748,62,,,
294,9.786931276321411,60,,,
295,9.835175037384033,59,,,
296,9.866995811462402,58,,,
297,9.908758163452148,57,,,
298,9.940673828125,56,,,
299,9.967917442321777,55,,,
300,9.998619556427002,53,,,
301,10.030124187469482,52,,,
302,10.062344312667847,51,,,
303,10.094735383987427,49,,,
304,10.132423400878906,48,,,
305,10.158415079116821,47,,,
306,10.206541299819946,46,,,
307,10.238437175750732,45,,,
308,10.270316362380981,44,,,
309,10.302783727645874,43,,,
310,10.334785223007202,43,,,
311,10.366601705551147,42,,,
312,10.398601055145264,41,,,
313,10.430444240570068,41,,,
314,10.462727546691895,40,,,
315,10.494683980941772,40,,,
316,10.526614665985107,39,,,
317,10.5816068649292,39,,,
318,10.613786935806274,39,,,
319,10.645546197891235,38,,,
320,10.676648139953613,38,,,
321,10.699852705001831,38,,,
322,10.73188066482544,38,,,
323,10.763921737670898,38,,,
324,10.79598093032837,38,,,
325,10.827965497970581,37,,,
326,10.860041856765747,37,,,
327,10.892237901687622,37,,,
328,10.92423701286316,38,,,
329,10.981092691421509,38,,,
330,11.012125968933105,38,,,
331,11.039053916931152,38,,,
332,11.071957111358643,38,,,
333,11.109819412231445,39,,,
334,11.142002820968628,39,,,
335,11.167895793914795,39,,,
336,11.195054531097412,39,,,
337,11.226425170898438,40,,,
338,11.258342504501343,40,,,
339,11.28929853439331,41,,,
340,11.338280200958252,42,,,
341,11.369398593902588,43,,,
342,11.403427600860596,44,,,
343,11.44146180152893,45,,,
344,11.465479373931885,47,,,
345,11.49800968170166,48,,,
346,11.52998971939087,49,,,
347,11.561570405960083,50,,,
348,11.593570709228516,51,,,
349,11.625395059585571,52,,,
350,11.658409118652344,54,,,
351,11.701767921447754,56,,,
352,11.750189304351807,58,,,
353,11.77452802658081,60,,,
354,11.805736780166626,62,,,
355,11.845781087875366,64,,,
356,11.87172794342041,66,,,
357,11.903804302215576,68,,,
358,11.935813426971436,70,,,
359,11.967743873596191,73,,,
360,11.999900817871094,75,,,
361,12.03172254562378,77,,,
362,12.064055919647217,80,,,
363,12.11210823059082,82,,,
364,12.144086837768555,85,,,
365,12.176052808761597,87,,,
366,12.207860469818115,90,,,
367,12.240059852600098,92,,,
368,12.266599893569946,95,,,
369,12.298632621765137,97,,,
370,12.330666542053223,99,,,
371,12.366081476211548,102,,,
372,12.406242847442627,104,,,
373,12.43204665184021,106,,,
374,12.48036241531372,109,,,
375,12.512107849121094,111,,,
376,12.544258117675781,113,,,
377,12.576528072357178,116,,,
378,12.608438491821289,118,,,
379,12.640413522720337,120,,,
380,12.672237873077393,123,,,
381,12.704741954803467,125,,,
382,12.731855154037476,128,,,
383,12.764294624328613,130,,,
384,12.79633116722107,133,,,
385,12.827357053756714,135,,,
386,12.884077548980713,138,,,
387,12.919407367706299,140,,,
388,12.94326138496399,142,,,
389,12.974697828292847,144,,,
390,13.007532596588135,146,,,
391,13.039546489715576,148,,,
392,13.071826457977295,150,,,
393,13.103572607040405,152,,,
394,13.135416984558105,153,,,
395,13.167489767074585,155,,,
396,13.199452638626099,157,,,
397,13.2554030418396,159,,,
398,13.28097677230835,160,,,
399,13.319743394851685,162,,,
400,13.34513258934021,164,,,
401,13.377004384994507,165,,,
402,13.409030437469482,167,,,
403,13.4410560131073,168,,,
404,13.472075462341309,170,,,
405,13.498703718185425,171,,,
406,13.530977010726929,172,,,
407,13.564149618148804,173,,,
408,13.601354122161865,174,,,
409,13.65524172782898,175,,,
410,13.685729026794434,176,,,
411,13.713064670562744,177,,,
412,13.7452974319458,177,,,
413,13.777385234832764,178,,,
414,13.80997920036316,179,,,
415,13.846721887588501,179,,,
416,13.879202365875244,180,,,
417,13.905439376831055,181,,,
418,13.937482595443726,181,,,
419,13.969426393508911,182,,,
420,14.017558813095093,182,,,
421,14.04952883720398,183,,,
422,14.08208441734314,184,,,
423,14.120559453964233,184,,,
424,14.144246339797974,185,,,
425,14.176241397857666,186,,,
426,14.208275318145752,186,,,
427,14.240346670150757,186,,,
428,14.272329092025757,187,,,
429,14.30366587638855,187,,,
430,14.336495399475098,187,,,
431,14.368631601333618,187,,,
432,14.423853397369385,187,,,
433,14.44850492477417,187,,,
434,14.48050570487976,187,,,
435,14.51254940032959,188,,,
436,14.54448652267456,188,,,
437,14.575961351394653,188,,,
438,14.608663320541382,188,,,
439,14.640665054321289,189,,,
440,14.672785520553589,189,,,
441,14.704890012741089,189,,,
442,14.736937761306763,189,,,
443,14.792760372161865,189,,,
444,14.816152811050415,188,,,
445,14.848191738128662,188,,,
446,14.877200841903687,188,,,
447,14.909152507781982,188,,,
448,14.941173076629639,187,,,
449,14.972289562225342,187,,,
450,15.00770115852356,186,,,
451,15.044524192810059,186,,,
452,15.076833486557007,186,,,
453,15.108372449874878,186,,,
454,15.156216382980347,185,,,
455,15.187461614608765,185,,,
456,15.219473123550415,184,,,
457,15.252339363098145,183,,,
458,15.283538818359375,182,,,
459,15.316581726074219,182,,,
460,15.347937822341919,181,,,
461,15.380431652069092,180,,,
462,15.41266942024231,179,,,
463,15.443652629852295,179,,,
464,15.476585865020752,178,,,
465,15.508557558059692,177,,,
466,15.561516761779785,176,,,
467,15.58251953125,175,,,
468,15.611797094345093,174,,,
469,15.647032260894775,173,,,
470,15.679113864898682,172,,,
471,15.711111068725586,171,,,
472,15.743168592453003,170,,,
473,15.775222539901733,169,,,
474,15.807229995727539,168,,,
475,15.839211463928223,167,,,
476,15.871436834335327,166,,,
477,15.929996013641357,165,,,
478,15.961871862411499,164,,,
479,15.985695600509644,162,,,
480,16.025104999542236,161,,,
481,16.05110454559326,160,,,
482,16.083781719207764,159,,,
483,16.114986181259155,158,,,
484,16.147258281707764,157,,,
485,16.179407119750977,155,,,
486,16.211704969406128,154,,,
487,16.2434663772583,153,,,
488,16.275113582611084,152,,,
489,16.323294162750244,151,,,
490,16.35517644882202,149,,,
491,16.38623809814453,148,,,
492,16.414445638656616,147,,,
493,16.446453094482422,146,,,
494,16.478611707687378,145,,,
495,16.51116633415222,144,,,
496,16.542999267578125,144,,,
497,16.57455611228943,142,,,
498,16.60702419281006,141,,,
499,16.638993978500366,140,,,
500,16.68984842300415,139,,,
501,16.726876497268677,137,,,
502,16.758909463882446,136,,,
503,16.78474187850952,134,,,
504,16.817482948303223,132,,,
505,16.849427700042725,131,,,
506,16.881256818771362,129,,,
507,16.91260862350464,127,,,
508,16.944852590560913,125,,,
509,16.977654933929443,123,,,
510,17.00949478149414,121,,,
511,17.04142427444458,119,,,
512,17.098963499069214,118,,,
513,17.122748374938965,116,,,
514,17.15481448173523,114,,,
515,17.186665534973145,113,,,
516,17.218649864196777,111,,,
517,17.250734567642212,110,,,
518,17.28212308883667,108,,,
519,17.314735889434814,106,,,
520,17.346776008605957,105,,,
521,17.378793478012085,103,,,
522,17.410921812057495,101,,,
523,17.466267347335815,99,,,
524,17.49259352684021,97,,,
525,17.524537324905396,96,,,
526,17.556138515472412,94,,,
527,17.588666677474976,92,,,
528,17.620378971099854,90,,,
529,17.652405500411987,88,,,
530,17.684430599212646,86,,,
531,17.71626377105713,85,,,
532,17.748760223388672,83,,,
533,17.780741930007935,81,,,
534,17.82872724533081,79,,,
535,17.86055088043213,78,,,
536,17.89263415336609,76,,,
537,17.923856258392334,75,,,
538,17.95645523071289,74,,,
539,17.98861265182495,72,,,
540,18.02058219909668,71,,,
541,18.046597957611084,70,,,
542,18.078653812408447,69,,,
543,18.111361026763916,68,,,
544,18.143340826034546,67,,,
545,18.175328493118286,65,,,
546,18.23490309715271,64,,,
547,18.259426593780518,63,,,
548,18.291549921035767,61,,,
549,18.32360553741455,60,,,
550,18.355776071548462,58,,,
551,18.387006282806396,57,,,
552,18.419628381729126,56,,,
553,18.451751947402954,54,,,
554,18.483081340789795,53,,,
555,18.5149085521698,52,,,
556,18.547096729278564,51,,,
557,18.595964670181274,50,,,
558,18.635661363601685,49,,,
559,18.661428451538086,48,,,
560,18.693543434143066,48,,,
561,18.725297451019287,47,,,
562,18.757094144821167,47,,,
563,18.789374351501465,47,,,
564,18.8213472366333,47,,,
565,18.853371381759644,47,,,
566,18.88541603088379,47,,,
567,18.91721200942993,47,,,
568,18.94961953163147,47,,,
569,18.992635250091553,47,,,
570,19.02445363998413,46,,,
571,19.05553674697876,46,,,
572,19.088576793670654,46,,,
573,19.12057614326477,46,,,
574,19.152586460113525,46,,,
575,19.1836576461792,46,,,
576,19.215683698654175,47,,,
577,19.247692346572876,48,,,
578,19.280861139297485,48,,,
579,19.312742471694946,49,,,
580,19.36847424507141,50,,,
581,19.40423321723938,51,,,
582,19.429738998413086,53,,,
583,19.461777448654175,54,,,
584,19.4901180267334,55,,,
585,19.522197008132935,56,,,
586,19.553728103637695,57,,,
587,19.5857412815094,57,,,
588,19.61849880218506,58,,,
589,19.660954475402832,59,,,
590,19.690389394760132,59,,,
591,19.716646909713745,60,,,
592,19.772127866744995,60,,,
593,19.79599380493164,62,,,
594,19.828747034072876,63,,,
595,19.860807180404663,64,,,
596,19.892220973968506,66,,,
597,19.92423105239868,67,,,
598,19.957041025161743,69,,,
599,19.9888756275177,72,,,
600,20.019630670547485,74,,,
601,20.048343896865845,77,,,
602,20.08150029182434,79,,,
603,20.129310846328735,81,,,
604,20.161422967910767,83,,,
605,20.19339156150818,86,,,
606,20.223468542099,88,,,
607,20.261121034622192,90,,,
608,20.293166399002075,92,,,
609,20.325181245803833,94,,,
610,20.35711169242859,96,,,
611,20.38919734954834,98,,,
612,20.421305656433105,99,,,
613,20.453513860702515,101,,,
614,20.501585245132446,103,,,
615,20.531226873397827,105,,,
616,20.561790943145752,108,,,
617,20.600788831710815,111,,,
618,20.6326744556427,113,,,
619,20.66469144821167,116,,,
620,20.691192865371704,118,,,
621,20.723190546035767,120,,,
