,Time,Position,kp,Setpoint,Pixel Lenght
622,20.755242109298706,123,,,
623,20.786919593811035,125,,,
624,20.819311380386353,127,,,
625,20.85122013092041,129,,,
626,20.909022331237793,132,,,
627,20.933547735214233,133,,,
628,20.96566081047058,135,,,
629,21.004880905151367,137,,,
630,21.03114891052246,139,,,
631,21.063028812408447,141,,,
632,21.095723628997803,143,,,
633,21.127464771270752,145,,,
634,21.159013509750366,147,,,
635,21.19125199317932,149,,,
636,21.223443508148193,151,,,
637,21.27148151397705,152,,,
638,21.30333375930786,154,,,
639,21.335341453552246,155,,,
640,21.367329835891724,156,,,
641,21.399204969406128,157,,,
642,21.431625843048096,158,,,
643,21.463536262512207,160,,,
644,21.495506525039673,161,,,
645,21.52748727798462,162,,,
646,21.554848670959473,163,,,
647,21.586559772491455,163,,,
648,21.617546796798706,165,,,
649,21.666496753692627,166,,,
650,21.698537349700928,167,,,
651,21.732677221298218,168,,,
652,21.769693851470947,169,,,
653,21.801512718200684,170,,,
654,21.838316202163696,170,,,
655,21.86372709274292,171,,,
656,21.8948073387146,172,,,
657,21.927810668945312,172,,,
658,21.95965337753296,173,,,
659,21.991896629333496,173,,,
660,22.045723915100098,174,,,
661,22.067739486694336,174,,,
662,22.100380897521973,175,,,
663,22.131982803344727,176,,,
664,22.161735773086548,176,,,
665,22.193723678588867,177,,,
666,22.23070216178894,177,,,
667,22.262730598449707,177,,,
668,22.295019388198853,178,,,
669,22.3268826007843,178,,,
670,22.358802795410156,179,,,
671,22.389997959136963,179,,,
672,22.447035551071167,179,,,
673,22.47254228591919,179,,,
674,22.50430417060852,180,,,
675,22.536369562149048,180,,,
676,22.568009614944458,180,,,
677,22.5998694896698,180,,,
678,22.628064155578613,180,,,
679,22.659415006637573,180,,,
680,22.695017099380493,180,,,
681,22.731488466262817,180,,,
682,22.763948917388916,179,,,
683,22.81136131286621,179,,,
684,22.84375834465027,178,,,
685,22.875564575195312,178,,,
686,22.90769672393799,178,,,
687,22.939640045166016,177,,,
688,22.971766233444214,177,,,
689,23.00376296043396,176,,,
690,23.03571844100952,176,,,
691,23.068698406219482,175,,,
692,23.09389019012451,175,,,
693,23.125763177871704,174,,,
694,23.179044008255005,174,,,
695,23.2153480052948,173,,,
696,23.246672868728638,172,,,
697,23.272805213928223,172,,,
698,23.304845333099365,171,,,
699,23.337209701538086,170,,,
700,23.37567973136902,169,,,
701,23.400803804397583,169,,,
702,23.43320059776306,168,,,
703,23.465056657791138,166,,,
704,23.49689483642578,165,,,
705,23.529045343399048,164,,,
706,23.583979606628418,162,,,
707,23.615675926208496,161,,,
708,23.647581100463867,160,,,
709,23.670230865478516,158,,,
710,23.702265739440918,157,,,
711,23.734427213668823,156,,,
712,23.766350507736206,155,,,
713,23.798484802246094,154,,,
714,23.830368280410767,152,,,
715,23.86536717414856,151,,,
716,23.903892278671265,150,,,
717,23.95198392868042,149,,,
718,23.98246455192566,148,,,
719,24.00944185256958,146,,,
720,24.041317462921143,145,,,
721,24.07232904434204,144,,,
722,24.100559949874878,142,,,
723,24.13160276412964,140,,,
724,24.173640966415405,139,,,
725,24.208072185516357,137,,,
726,24.23367953300476,136,,,
727,24.265671253204346,134,,,
728,24.297624826431274,133,,,
729,24.34577703475952,131,,,
730,24.377859830856323,130,,,
731,24.410396575927734,128,,,
732,24.441643476486206,126,,,
733,24.473780393600464,125,,,
734,24.505810737609863,123,,,
735,24.537850379943848,121,,,
736,24.56955099105835,120,,,
737,24.60222887992859,118,,,
738,24.63399648666382,117,,,
739,24.66598415374756,115,,,
740,24.72105073928833,114,,,
741,24.744190454483032,112,,,
742,24.77668023109436,110,,,
743,24.808709621429443,109,,,
744,24.839953422546387,107,,,
745,24.872819423675537,106,,,
746,24.90478777885437,104,,,
747,24.936224222183228,103,,,
748,24.968940258026123,101,,,
749,25.001063108444214,99,,,
750,25.03325366973877,97,,,
751,25.065042972564697,96,,,
752,25.11311101913452,94,,,
753,25.144389390945435,92,,,
754,25.184557914733887,90,,,
755,25.216955184936523,89,,,
756,25.248270988464355,87,,,
757,25.277482748031616,86,,,
758,25.306535959243774,85,,,
759,25.338830947875977,84,,,
760,25.370879888534546,83,,,
761,25.402402877807617,81,,,
762,25.43453097343445,80,,,
763,25.482470750808716,79,,,
764,25.514702320098877,78,,,
765,25.546672344207764,77,,,
766,25.578951597213745,76,,,
767,25.610840320587158,74,,,
768,25.64259696006775,73,,,
769,25.67508339881897,72,,,
770,25.706456899642944,70,,,
771,25.73888063430786,69,,,
772,25.770852088928223,67,,,
773,25.80272364616394,66,,,
774,25.85631775856018,64,,,
775,25.88879370689392,63,,,
776,25.913565158843994,62,,,
777,25.94562530517578,62,,,
778,25.97782611846924,61,,,
779,26.010157585144043,61,,,
780,26.041892051696777,61,,,
781,26.07414221763611,61,,,
782,26.105181455612183,61,,,
783,26.13720726966858,61,,,
784,26.169224977493286,60,,,
785,26.20124626159668,60,,,
786,26.24491548538208,59,,,
787,26.28191566467285,59,,,
788,26.313925981521606,59,,,
789,26.34588623046875,58,,,
790,26.377928733825684,58,,,
791,26.409430027008057,57,,,
792,26.441972494125366,56,,,
793,26.474018096923828,56,,,
794,26.505507230758667,56,,,
795,26.538702249526978,56,,,
796,26.57749366760254,56,,,
797,26.62558650970459,57,,,
798,26.657628774642944,57,,,
799,26.689433813095093,58,,,
800,26.721535205841064,59,,,
801,26.75366497039795,60,,,
802,26.786033153533936,60,,,
803,26.817740201950073,61,,,
804,26.850606441497803,62,,,
805,26.875783443450928,62,,,
806,26.907796621322632,63,,,
807,26.938849925994873,63,,,
808,26.971763610839844,63,,,
809,27.02388620376587,64,,,
810,27.05858039855957,64,,,
811,27.09092354774475,65,,,
812,27.12249755859375,65,,,
813,27.146745204925537,66,,,
814,27.178866147994995,67,,,
815,27.21078658103943,69,,,
816,27.24187135696411,71,,,
817,27.27389645576477,72,,,
818,27.30668568611145,74,,,
819,27.33872652053833,76,,,
820,27.39462661743164,78,,,
821,27.42014193534851,79,,,
822,27.45216655731201,81,,,
823,27.484067916870117,83,,,
824,27.51646637916565,85,,,
825,27.548351764678955,86,,,
826,27.580188035964966,88,,,
827,27.612372636795044,90,,,
828,27.64419412612915,91,,,
829,27.676367044448853,93,,,
830,27.708449125289917,95,,,
831,27.740437984466553,97,,,
832,27.788681030273438,98,,,
833,27.815520763397217,100,,,
834,27.84753966331482,102,,,
835,27.879422187805176,104,,,
836,27.910609245300293,106,,,
837,27.94265079498291,108,,,
838,27.97783088684082,110,,,
839,28.014383554458618,112,,,
840,28.046560049057007,114,,,
841,28.078211545944214,116,,,
842,28.111145734786987,118,,,
843,28.153289079666138,119,,,
844,28.19542646408081,121,,,
845,28.227231979370117,123,,,
846,28.25890612602234,124,,,
847,28.28199791908264,126,,,
848,28.30993962287903,127,,,
849,28.347560167312622,129,,,
850,28.379557609558105,130,,,
851,28.411597967147827,132,,,
852,28.44363236427307,134,,,
853,28.475616455078125,135,,,
854,28.530927658081055,137,,,
855,28.56313395500183,138,,,
856,28.588053464889526,139,,,
857,28.62819790840149,141,,,
858,28.65920925140381,142,,,
859,28.683818578720093,143,,,
860,28.723057985305786,144,,,
861,28.74924898147583,146,,,
862,28.78126049041748,147,,,
863,28.812809944152832,148,,,
864,28.84480118751526,149,,,
865,28.877315282821655,150,,,
866,28.931426286697388,151,,,
867,28.956241607666016,152,,,
868,28.98799753189087,154,,,
869,29.020041465759277,155,,,
870,29.051532745361328,156,,,
871,29.083850622177124,157,,,
872,29.11625838279724,158,,,
873,29.148245096206665,159,,,
874,29.18036699295044,159,,,
875,29.2124764919281,160,,,
876,29.244471549987793,160,,,
877,29.292438983917236,161,,,
878,29.324220895767212,161,,,
879,29.364221572875977,162,,,
880,29.3960280418396,162,,,
881,29.427825450897217,163,,,
882,29.4545419216156,163,,,
883,29.48566961288452,163,,,
884,29.51689338684082,164,,,
885,29.5499210357666,164,,,
886,29.582332134246826,164,,,
887,29.614261865615845,165,,,
888,29.645793199539185,165,,,
889,29.700037002563477,165,,,
890,29.732855319976807,165,,,
891,29.764400959014893,165,,,
892,29.789972066879272,165,,,
893,29.82213258743286,166,,,
894,29.85423493385315,166,,,
895,29.88123869895935,166,,,
896,29.913179397583008,166,,,
897,29.94424533843994,166,,,
898,29.9771728515625,166,,,
899,30.00917148590088,166,,,
900,30.06829833984375,166,,,
901,30.093117237091064,165,,,
902,30.12500262260437,165,,,
903,30.15704894065857,165,,,
904,30.189206838607788,164,,,
905,30.221444606781006,164,,,
906,30.253427267074585,164,,,
907,30.285151958465576,163,,,
908,30.317160844802856,163,,,
909,30.34871006011963,162,,,
910,30.379127264022827,162,,,
911,30.408567428588867,161,,,
912,30.46565008163452,160,,,
913,30.49766206741333,159,,,
914,30.526679277420044,158,,,
915,30.55271816253662,158,,,
916,30.584776401519775,157,,,
917,30.61993145942688,157,,,
918,30.655754327774048,156,,,
919,30.688721179962158,156,,,
920,30.720736503601074,155,,,
921,30.75286626815796,154,,,
922,30.784854412078857,154,,,
923,30.830617904663086,153,,,
924,30.869166374206543,152,,,
925,30.901381015777588,151,,,
926,30.932823181152344,150,,,
927,30.958975315093994,149,,,
928,30.99102807044983,148,,,
929,31.02304697036743,147,,,
930,31.055306434631348,146,,,
931,31.08694624900818,145,,,
932,31.119343996047974,144,,,
933,31.15156054496765,143,,,
934,31.20524311065674,142,,,
935,31.231122732162476,141,,,
936,31.26315426826477,140,,,
937,31.295044660568237,139,,,
938,31.327148914337158,138,,,
939,31.359276056289673,137,,,
940,31.391465187072754,136,,,
941,31.42342448234558,134,,,
942,31.455445289611816,133,,,
943,31.487252712249756,132,,,
944,31.519582271575928,131,,,
945,31.551502466201782,129,,,
946,31.59977698326111,127,,,
947,31.63150143623352,126,,,
948,31.66352653503418,124,,,
949,31.69560217857361,123,,,
950,31.727455139160156,121,,,
951,31.759730339050293,119,,,
952,31.791903734207153,117,,,
953,31.823363542556763,116,,,
954,31.85595464706421,114,,,
955,31.887583255767822,112,,,
956,31.914682865142822,110,,,
957,31.962730646133423,107,,,
958,31.99467921257019,105,,,
959,32.02589464187622,103,,,
960,32.0609667301178,102,,,
961,32.097938537597656,100,,,
962,32.130199670791626,98,,,
963,32.162115812301636,96,,,
964,32.19383215904236,95,,,
965,32.22594428062439,93,,,
966,32.257081508636475,91,,,
967,32.28992772102356,90,,,
968,32.3219051361084,88,,,
969,32.369956493377686,87,,,
970,32.401193380355835,86,,,
971,32.42721438407898,84,,,
972,32.459272623062134,83,,,
973,32.491188287734985,82,,,
974,32.52320408821106,81,,,
975,32.55519080162048,79,,,
976,32.587425231933594,78,,,
977,32.6293625831604,77,,,
978,32.65632700920105,76,,,
979,32.69421935081482,76,,,
980,32.74248957633972,75,,,
981,32.76827383041382,74,,,
982,32.79629111289978,73,,,
983,32.825567960739136,73,,,
984,32.85759401321411,72,,,
985,32.89520764350891,71,,,
986,32.92714762687683,71,,,
987,32.95864772796631,70,,,
988,32.99129104614258,69,,,
989,33.02338123321533,69,,,
990,33.055323362350464,69,,,
991,33.084120988845825,68,,,
992,33.13194704055786,68,,,
993,33.16376709938049,68,,,
994,33.19565939903259,68,,,
995,33.22685408592224,68,,,
996,33.261900901794434,68,,,
997,33.29997444152832,68,,,
998,33.331916093826294,68,,,
999,33.36391830444336,68,,,
1000,33.396023750305176,68,,,
1001,33.42803382873535,68,,,
1002,33.45424747467041,68,,,
1003,33.51156282424927,68,,,
1004,33.54344058036804,68,,,
1005,33.568930864334106,68,,,
1006,33.60120463371277,69,,,
1007,33.63312864303589,69,,,
1008,33.6650869846344,69,,,
1009,33.697141885757446,70,,,
1010,33.72905492782593,70,,,
1011,33.761454582214355,71,,,
1012,33.79350018501282,71,,,
1013,33.825286626815796,72,,,
1014,33.87977123260498,72,,,
1015,33.905221462249756,73,,,
1016,33.93741011619568,74,,,
1017,33.96943950653076,74,,,
1018,34.00137114524841,75,,,
1019,34.03347134590149,77,,,
1020,34.06553053855896,78,,,
1021,34.09783601760864,78,,,
1022,34.129374265670776,80,,,
1023,34.16166138648987,81,,,
1024,34.19362425804138,82,,,
1025,34.225550413131714,83,,,
1026,34.27361750602722,84,,,
1027,34.30558729171753,85,,,
1028,34.33762288093567,86,,,
1029,34.36955523490906,87,,,
1030,34.40184807777405,89,,,
1031,34.43390870094299,90,,,
1032,34.465914726257324,92,,,
1033,34.49786877632141,94,,,
1034,34.52969479560852,96,,,
1035,34.561928033828735,98,,,
1036,34.594106912612915,99,,,
1037,34.64191436767578,101,,,
1038,34.67390704154968,102,,,
1039,34.705989837646484,104,,,
1040,34.73822641372681,105,,,
1041,34.769877672195435,106,,,
1042,34.802114725112915,107,,,
1043,34.83408737182617,108,,,
1044,34.86602187156677,109,,,
1045,34.898035526275635,110,,,
1046,34.93000149726868,112,,,
1047,34.95801830291748,113,,,
1048,34.989864110946655,114,,,
1049,35.0386106967926,115,,,
1050,35.07034134864807,116,,,
1051,35.10259747505188,118,,,
1052,35.13468551635742,119,,,
1053,35.16662383079529,121,,,
1054,35.19860816001892,122,,,
1055,35.230685234069824,123,,,
1056,35.263070583343506,125,,,
1057,35.2948112487793,126,,,
1058,35.32631850242615,128,,,
1059,35.35869908332825,129,,,
1060,35.416887283325195,130,,,
1061,35.44241976737976,131,,,
1062,35.474512338638306,132,,,
1063,35.50590491294861,133,,,
1064,35.5396933555603,134,,,
1065,35.57153534889221,134,,,
1066,35.60870337486267,135,,,
1067,35.64078664779663,135,,,
1068,35.66829538345337,135,,,
1069,35.69877505302429,136,,,
1070,35.73065423965454,136,,,
1071,35.778852462768555,136,,,
1072,35.81071758270264,136,,,
1073,35.842846155166626,136,,,
1074,35.8750479221344,136,,,
1075,35.90699625015259,137,,,
1076,35.939114570617676,137,,,
1077,35.97004961967468,137,,,
1078,36.00301146507263,137,,,
1079,36.035064458847046,138,,,
1080,36.06677269935608,138,,,
1081,36.099360942840576,138,,,
1082,36.12675380706787,138,,,
1083,36.18244647979736,138,,,
1084,36.21776580810547,139,,,
1085,36.24332046508789,139,,,
1086,36.27532172203064,139,,,
1087,36.30631637573242,139,,,
1088,36.339202880859375,139,,,
1089,36.371161222457886,139,,,
1090,36.40328073501587,138,,,
1091,36.43527960777283,138,,,
1092,36.46738314628601,138,,,
1093,36.49949789047241,137,,,
1094,36.554428577423096,136,,,
1095,36.57992362976074,136,,,
1096,36.61142563819885,135,,,
1097,36.64357089996338,134,,,
1098,36.67552208900452,133,,,
1099,36.70664715766907,133,,,
1100,36.739577770233154,132,,,
1101,36.77137327194214,132,,,
1102,36.80371046066284,131,,,
1103,36.83573818206787,130,,,
1104,36.86793041229248,130,,,
1105,36.89996385574341,130,,,
1106,36.94779372215271,129,,,
1107,36.979724645614624,129,,,
1108,37.01167607307434,128,,,
1109,37.04385685920715,127,,,
1110,37.07525825500488,126,,,
1111,37.10794472694397,125,,,
1112,37.14498996734619,124,,,
1113,37.171807289123535,123,,,
1114,37.204203367233276,122,,,
1115,37.23622798919678,121,,,
1116,37.2680242061615,121,,,
1117,37.31611728668213,120,,,
1118,37.348058462142944,119,,,
1119,37.38017225265503,118,,,
1120,37.40618848800659,117,,,
1121,37.437907218933105,116,,,
1122,37.474847078323364,114,,,
1123,37.506813049316406,113,,,
1124,37.53829908370972,112,,,
1125,37.570122480392456,110,,,
1126,37.60268950462341,108,,,
1127,37.63510012626648,107,,,
1128,37.66708278656006,106,,,
1129,37.722461462020874,105,,,
1130,37.74738311767578,104,,,
1131,37.77905583381653,103,,,
1132,37.811317920684814,102,,,
1133,37.83946871757507,101,,,
1134,37.870564222335815,101,,,
1135,37.903478384017944,100,,,
1136,37.93550205230713,99,,,
1137,37.96751880645752,98,,,
1138,37.999600648880005,98,,,
1139,38.03165411949158,97,,,
1140,38.0917432308197,95,,,
1141,38.12261652946472,94,,,
1142,38.15379214286804,93,,,
1143,38.178810834884644,92,,,
1144,38.211623430252075,91,,,
1145,38.24346113204956,90,,,
1146,38.27545189857483,89,,,
1147,38.307544469833374,88,,,
1148,38.33969855308533,88,,,
1149,38.3717622756958,87,,,
1150,38.4027943611145,86,,,
1151,38.450815200805664,85,,,
1152,38.483569860458374,84,,,
1153,38.51495885848999,84,,,
1154,38.547059535980225,83,,,
1155,38.57996916770935,82,,,
1156,38.61922025680542,82,,,
1157,38.642016649246216,82,,,
1158,38.67486882209778,82,,,
1159,38.71624708175659,81,,,
1160,38.748252391815186,81,,,
1161,38.770694971084595,81,,,
1162,38.80221366882324,81,,,
1163,38.858137369155884,80,,,
1164,38.89160227775574,80,,,
1165,38.91729497909546,79,,,
1166,38.949347734451294,79,,,
1167,38.9814555644989,79,,,
1168,39.01327610015869,79,,,
1169,39.04567217826843,79,,,
1170,39.077534675598145,79,,,
1171,39.1150016784668,79,,,
1172,39.141600608825684,79,,,
1173,39.17297959327698,79,,,
1174,39.228013038635254,79,,,
1175,39.253453731536865,79,,,
1176,39.28587484359741,80,,,
1177,39.323864221572876,81,,,
1178,39.34991812705994,81,,,
1179,39.38178730010986,82,,,
1180,39.413602352142334,83,,,
1181,39.4457802772522,84,,,
1182,39.47781848907471,85,,,
1183,39.509769439697266,86,,,
1184,39.541823387145996,87,,,
1185,39.573724031448364,87,,,
1186,39.62219285964966,88,,,
1187,39.65419864654541,89,,,
1188,39.68595361709595,89,,,
1189,39.71495604515076,89,,,
1190,39.74307322502136,89,,,
1191,39.77587080001831,90,,,
1192,39.80786657333374,90,,,
1193,39.83985638618469,91,,,
1194,39.876766204833984,91,,,
1195,39.90878486633301,92,,,
1196,39.94018077850342,93,,,
1197,39.99325680732727,94,,,
1198,40.0288565158844,94,,,
1199,40.05411219596863,95,,,
1200,40.08632278442383,96,,,
1201,40.11856818199158,96,,,
1202,40.15032148361206,97,,,
1203,40.18235898017883,98,,,
1204,40.21422481536865,98,,,
1205,40.242138147354126,99,,,
1206,40.2721951007843,100,,,
1207,40.30950140953064,100,,,
1208,40.34170651435852,101,,,
1209,40.3970468044281,101,,,
1210,40.42160224914551,102,,,
1211,40.454425573349,103,,,
1212,40.48567175865173,104,,,
1213,40.51769804954529,106,,,
1214,40.550644636154175,107,,,
1215,40.5827374458313,108,,,
1216,40.61454486846924,109,,,
1217,40.6472065448761,110,,,
1218,40.67904233932495,111,,,
1219,40.71000838279724,111,,,
1220,40.75882649421692,112,,,
1221,40.79075217247009,113,,,
1222,40.82279849052429,113,,,
1223,40.854748010635376,114,,,
1224,40.88696336746216,114,,,
1225,40.918997287750244,115,,,
1226,40.95121669769287,115,,,
1227,40.98335671424866,116,,,
1228,41.015122413635254,117,,,
1229,41.047072649002075,118,,,
1230,41.53869962692261,118,,,
1231,43.054715633392334,125,,,
1232,44.57078218460083,135,,,
