,Time,Position,P,I,D,kp,ki,kd,Setpoint,Pixel Lenght
0,0.0,11,778,0.0,0.0,2.0,0.07,1.0,400.0,595.0
1,0.4569845199584961,11,778,12.44368847846985,0.0,,,,,
2,0.4766197204589844,11,778,12.978354988098147,0.0,,,,,
3,0.5323498249053955,11,778,14.495885732173923,0.0,,,,,
4,0.565500020980835,11,778,15.39856557130814,0.0,,,,,
5,0.6069915294647217,11,778,16.528379347324375,0.0,,,,,
6,0.6385807991027832,11,778,17.38855515956879,0.0,,,,,
7,0.6935749053955078,11,778,18.88604467391968,0.0,,,,,
8,0.7175295352935791,11,778,19.538329246044164,0.0,,,,,
9,0.7495870590209961,11,778,20.411255617141727,0.0,,,,,
10,0.8045220375061035,11,778,21.9071350812912,0.0,,,,,
11,0.8365936279296875,11,778,22.780444488525394,0.0,,,,,
12,0.8615894317626953,11,778,23.461080226898197,0.0,,,,,
13,0.8935761451721191,11,778,24.33207843303681,0.0,,,,,
14,0.9250020980834961,11,778,25.187807130813603,0.0,,,,,
15,0.9655447006225586,11,778,26.291782197952276,0.0,,,,,
16,0.9895973205566406,11,778,26.946735038757332,0.0,,,,,
17,1.0210716724395752,11,778,27.80378164052964,0.0,,,,,
18,1.053088903427124,11,778,28.675610840320594,0.0,,,,,
19,1.0850822925567627,11,778,29.546790826320656,0.0,,,,,
20,1.11757493019104,11,778,30.43156534910203,0.0,,,,,
21,1.1737184524536133,11,778,31.9603534603119,0.0,,,,,
22,1.1975877285003662,11,778,32.61031384706498,0.0,,,,,
23,1.237379789352417,11,778,33.69385166406632,0.0,,,,,
24,1.2630047798156738,11,778,34.3916201543808,0.0,,,,,
25,1.2950191497802734,11,778,35.26337144851685,0.0,,,,,
26,1.3270838260650635,11,778,36.13649258375168,0.0,,,,,
27,1.3586163520812988,11,778,36.995123267173774,0.0,,,,,
28,1.3910481929779053,11,778,37.878242294788365,0.0,,,,,
29,1.423055648803711,11,778,38.749805316925055,0.0,,,,,
30,1.4551732540130615,11,778,39.62436770677567,0.0,,,,,
31,1.4873261451721191,11,778,40.49989093303681,0.0,,,,,
32,1.5250928401947021,11,778,41.528278038501746,0.0,,,,,
33,1.5656614303588867,11,778,42.632960748672495,0.0,,,,,
34,1.5976531505584717,11,778,43.504095289707195,0.0,,,,,
35,1.6298048496246338,11,778,44.379586055278786,0.0,,,,,
36,1.6617963314056396,11,778,45.25071410417558,0.0,,,,,
37,1.693180799484253,11,778,46.10531316995622,0.0,,,,,
38,1.7258296012878418,11,778,46.99434004306794,0.0,,,,,
39,1.7576806545257568,11,778,47.861644222736366,0.0,,,,,
40,1.7897000312805176,11,778,48.733531851768504,0.0,,,,,
41,1.8223886489868164,11,778,49.62364291191102,0.0,,,,,
42,1.8542048931121826,11,778,50.48999923944474,0.0,,,,,
43,1.8862581253051758,11,778,51.36280875205995,0.0,,,,,
44,1.9302196502685547,11,778,52.55988107681276,0.0,,,,,
45,1.9626364707946777,11,778,53.44259109973909,0.0,,,,,
46,1.9946537017822266,11,778,54.31442029953004,0.0,,,,,
47,2.0262327194213867,11,778,55.174316949844375,0.0,,,,,
48,2.058587074279785,11,778,56.05532603263856,0.0,,,,,
49,2.090256929397583,11,778,56.9176961874962,0.0,,,,,
50,2.1226449012756348,11,778,57.799620661735545,0.0,,,,,
51,2.15767502784729,11,778,58.75349100828172,0.0,,,,,
52,2.1899664402008057,11,778,59.63278616666795,0.0,,,,,
53,2.2225964069366455,11,778,60.52130016088487,0.0,,,,,
54,2.255251169204712,11,778,61.41048933744432,0.0,,,,,
55,2.297684907913208,11,778,62.56596004247667,0.0,,,,,
56,2.330219030380249,11,778,63.451864197254196,0.0,,,,,
57,2.3612868785858154,11,778,64.29784170389176,0.0,,,,,
58,2.394254207611084,11,778,65.19554207324983,0.0,,,,,
59,2.429978609085083,11,778,66.16831752538683,0.0,,,,,
60,2.465282440185547,11,778,67.12964084625246,0.0,,,,,
61,2.490225076675415,11,778,67.80882883787157,0.0,,,,,
62,2.5256855487823486,11,778,68.77441749334338,0.0,,,,,
63,2.5581676959991455,11,778,69.65890636205675,0.0,,,,,
64,2.5903289318084717,11,778,70.53465681314471,0.0,,,,,
65,2.622347354888916,11,778,71.40651847362521,0.0,,,,,
66,2.6542880535125732,11,778,72.2762636971474,0.0,,,,,
67,2.7022857666015625,11,778,73.58324142456058,0.0,,,,,
68,2.7333528995513916,11,778,74.42919945478442,0.0,,,,,
69,2.7652885913848877,11,778,75.29880834341053,0.0,,,,,
70,2.797860860824585,11,778,76.18575124025348,0.0,,,,,
71,2.8293657302856445,11,778,77.04362883567813,0.0,,,,,
72,2.8620402812957764,11,778,77.93335685968403,0.0,,,,,
73,2.894634962081909,11,778,78.82091001749042,0.0,,,,,
74,2.926584243774414,11,778,79.69088895797732,0.0,,,,,
75,2.957873582839966,11,778,80.5428976607323,0.0,,,,,
76,2.9898927211761475,11,778,81.41477879762652,0.0,,,,,
77,3.0223827362060547,11,778,82.2994819068909,0.0,,,,,
78,3.0702693462371826,11,778,83.60343429803852,0.0,,,,,
79,3.102041482925415,11,778,84.46858958005909,0.0,,,,,
80,3.1344032287597656,11,778,85.34979991912846,0.0,,,,,
81,3.1638987064361572,11,778,86.1529617762566,0.0,,,,,
82,3.1928865909576416,11,778,86.94230187177662,0.0,,,,,
83,3.2244110107421875,11,778,87.80071182250981,0.0,,,,,
84,3.257267713546753,11,778,88.69539983987812,0.0,,,,,
85,3.288454055786133,11,778,89.54460393905643,0.0,,,,,
86,3.3344335556030273,11,778,90.79662571907046,0.0,,,,,
87,3.3659543991088867,11,778,91.654938287735,0.0,,,,,
88,3.3984620571136475,11,778,92.54012181520464,0.0,,,,,
89,3.4304680824279785,11,778,93.41164588451387,0.0,,,,,
90,3.478459358215332,11,778,94.71844832420351,0.0,,,,,
91,3.5104784965515137,11,778,95.59032946109774,0.0,,,,,
92,3.5430991649627686,11,778,96.4785902619362,0.0,,,,,
93,3.5662178993225098,11,778,97.10811339855196,0.0,,,,,
94,3.5980448722839355,11,778,97.9747618722916,0.0,,,,,
95,3.629500150680542,11,778,98.83128910303118,0.0,,,,,
96,3.669501781463623,11,778,99.92053350925448,0.0,,,,,
97,3.702143907546997,11,778,100.80937860250475,0.0,,,,,
98,3.7342498302459717,11,778,101.68362287759783,0.0,,,,,
99,3.766301155090332,11,778,102.55638045310975,0.0,,,,,
100,3.7984766960144043,11,778,103.43252043247224,0.0,,,,,
101,3.846036195755005,11,778,104.7275656104088,0.0,,,,,
102,3.8775362968444824,11,778,105.58531336307527,0.0,,,,,
103,3.902249574661255,11,778,106.25825591802598,0.0,,,,,
104,3.942030191421509,11,778,107.34148211240769,0.0,,,,,
105,3.972031831741333,11,778,108.1584267783165,0.0,,,,,
106,3.999042272567749,11,778,108.8939210820198,0.0,,,,,
107,4.031476259231567,11,778,109.77709853887558,0.0,,,,,
108,4.0635764598846436,11,778,110.65118700265884,0.0,,,,,
109,4.1020567417144775,11,778,111.69900507688523,0.0,,,,,
110,4.127332448959351,11,778,112.38726258516313,0.0,,,,,
111,4.1581642627716064,11,778,113.22681287527085,0.0,,,,,
112,4.189548969268799,11,778,114.0814184331894,0.0,,,,,
113,4.238082647323608,11,778,115.40299048662186,0.0,,,,,
114,4.277602672576904,11,778,116.4791207742691,0.0,,,,,
115,4.305592060089111,11,778,117.2412717962265,0.0,,,,,
116,4.33553409576416,11,778,118.05659342765807,0.0,,,,,
117,4.3666160106658936,11,778,118.90295397043228,0.0,,,,,
118,4.399121284484863,11,778,119.78807257652282,0.0,,,,,
119,4.4266197681427,11,778,120.53685628652572,0.0,,,,,
120,4.470500469207764,11,778,121.73172777652739,0.0,,,,,
121,4.501638650894165,11,778,122.5796204638481,0.0,,,,,
122,4.5344321727752686,11,778,123.47258806467055,0.0,,,,,
123,4.566136598587036,11,778,124.33589957952498,0.0,,,,,
124,4.612641334533691,11,778,125.6022235393524,0.0,,,,,
125,4.6385369300842285,11,778,126.30736060619353,0.0,,,,,
126,4.670450210571289,11,778,127.17635923385619,0.0,,,,,
127,4.698794603347778,11,778,127.94817704916,0.0,,,,,
128,4.729781627655029,11,778,128.79195372104644,0.0,,,,,
129,4.761768579483032,11,778,129.66295841932296,0.0,,,,,
130,4.7931602001190186,11,778,130.51775224924086,0.0,,,,,
131,4.824682235717773,11,778,131.37609727859495,0.0,,,,,
132,4.8573737144470215,11,778,132.26628624439238,0.0,,,,,
133,4.888713598251343,11,778,133.11967128038404,0.0,,,,,
134,4.927657842636108,11,778,134.1801230549812,0.0,,,,,
135,4.975957870483398,11,778,135.4953328132629,0.0,,,,,
136,5.007636308670044,11,778,136.35793668508526,0.0,,,,,
137,5.039177179336548,11,778,137.21679459333416,0.0,,,,,
138,5.078158378601074,11,778,138.2782526493072,0.0,,,,,
139,5.101751327514648,11,778,138.92068864822383,0.0,,,,,
140,5.134775400161743,11,778,139.81993414640422,0.0,,,,,
141,5.171705007553101,11,778,140.82552735567089,0.0,,,,,
142,5.198850393295288,11,778,141.56469620943065,0.0,,,,,
143,5.2275309562683105,11,778,142.34566793918606,0.0,,,,,
144,5.260515451431274,11,778,143.24383574247355,0.0,,,,,
145,5.302949666976929,11,778,144.39931943178172,0.0,,,,,
146,5.334797143936157,11,778,145.26652622938153,0.0,,,,,
147,5.382838249206543,12,776,146.5713226485252,-20.815507769269328,,,,,
148,5.414786338806152,12,776,147.4390327620506,0.0,,,,,
149,5.443772792816162,12,776,148.22630485296247,0.0,,,,,
150,5.470297813415527,13,774,148.94486766099928,-37.700253474032394,,,,,
151,5.505367755889893,13,774,149.89491240262984,0.0,,,,,
152,5.542215824127197,13,774,150.8931265711784,0.0,,,,,
153,5.574163198471069,13,774,151.7585809421539,0.0,,,,,
154,5.599318981170654,13,774,152.44005109548567,0.0,,,,,
155,5.631824493408203,13,774,153.32062542200086,0.0,,,,,
156,5.663974285125732,13,774,154.19156327962872,0.0,,,,,
157,5.695780992507935,13,774,155.05320698261258,0.0,,,,,
158,5.743842363357544,13,774,156.35518951892848,0.0,,,,,
159,5.777987241744995,13,774,157.28017427444453,0.0,,,,,
160,5.80705714225769,13,774,158.06767787933344,0.0,,,,,
161,5.839400291442871,13,774,158.94385379076,0.0,,,,,
162,5.871793746948242,13,774,159.8213925004005,0.0,,,,,
163,5.903779745101929,13,774,160.68789319038385,0.0,,,,,
164,5.931857109069824,13,774,161.44850898027414,0.0,,,,,
165,5.9638895988464355,13,774,162.31626912832255,0.0,,,,,
166,5.993506669998169,13,774,163.11859558582302,0.0,,,,,
167,6.025520086288452,13,774,163.98583903312678,0.0,,,,,
168,6.06257700920105,13,774,164.98971107482905,0.0,,,,,
169,6.100858688354492,13,774,166.0267617630958,0.0,,,,,
170,6.144137144088745,13,774,167.19917512893673,0.0,,,,,
171,6.175854444503784,13,774,168.05839679718014,0.0,,,,,
172,6.202321290969849,13,774,168.77538366794582,0.0,,,,,
173,6.234462738037109,13,774,169.6460954689979,0.0,,,,,
174,6.26640248298645,13,774,170.51134315967556,0.0,,,,,
175,6.2979416847229,13,774,171.365740134716,0.0,,,,,
176,6.330505132675171,13,774,172.247883939743,0.0,,,,,
177,6.3619349002838135,13,774,173.09931634426113,0.0,,,,,
178,6.394459962844849,13,774,173.98042028903956,0.0,,,,,
179,6.425960302352905,13,774,174.83376448631282,0.0,,,,,
180,6.4582977294921875,13,774,175.70978538751598,0.0,,,,,
181,6.518126726150513,13,774,177.33055290699002,0.0,,,,,
182,6.550561904907227,13,774,178.2092218995094,0.0,,,,,
183,6.582491159439087,13,774,179.0741854047775,0.0,,,,,
184,6.6146955490112305,13,774,179.94660231828686,0.0,,,,,
185,6.6474761962890625,13,774,180.83463005304333,0.0,,,,,
186,6.677988529205322,13,774,181.6612091517448,0.0,,,,,
187,6.710256576538086,13,774,182.53535055398936,0.0,,,,,
188,6.74199914932251,13,774,183.3952568507194,0.0,,,,,
189,6.774702548980713,13,774,184.28119194746012,0.0,,,,,
190,6.806735992431641,13,774,185.14897793054575,0.0,,,,,
191,6.838465690612793,13,774,186.00853545427316,0.0,,,,,
192,6.870563268661499,13,774,186.8780588436126,0.0,,,,,
193,6.91803240776062,13,774,188.16399782180778,0.0,,,,,
194,6.950578451156616,13,774,189.04567013740532,0.0,,,,,
195,6.9770567417144775,13,774,189.7629670286178,0.0,,,,,
196,7.008042812347412,13,774,190.602379682064,0.0,,,,,
197,7.036241292953491,13,774,191.3662765216827,0.0,,,,,
198,7.067100763320923,14,772,192.20009941101068,-32.40496314724106,,,,,
199,7.098067998886108,14,772,193.036834115982,0.0,,,,,
200,7.129072904586792,14,772,193.87458666801447,0.0,,,,,
201,7.167954683303833,15,770,194.92245060443872,-25.718987993770007,,,,,
202,7.199562072753906,15,770,195.7742697501182,0.0,,,,,
203,7.231640338897705,16,768,196.63653354406352,-31.173754700994454,,,,,
204,7.285585880279541,17,766,198.08281350851055,-18.537213166920058,,,,,
205,7.3185389041900635,18,764,198.96397736787793,-30.346228701660458,,,,,
206,7.350309133529663,19,762,199.81128938436504,-31.47600822489381,,,,,
207,7.374101400375366,20,760,200.44416368246075,-42.0304633637967,,,,,
208,7.406465530395508,22,756,201.3005185627937,-61.79681019558731,,,,,
209,7.4385998249053955,23,754,202.14854259490966,-31.119401102529288,,,,,
210,7.470646142959595,24,752,202.9920016860962,-31.204832901824243,,,,,
211,7.502135515213013,25,750,203.8185977077484,-31.75674611587268,,,,,
212,7.5350422859191895,27,746,204.67779349088667,-60.777765702320664,,,,,
213,7.57470178604126,28,744,205.71052687406538,-25.21463954215361,,,,,
214,7.603628396987915,30,740,206.45972609758374,-69.14048810240095,,,,,
215,7.647293567657471,31,738,207.58759745597837,-22.901547953807093,,,,,
216,7.679999589920044,33,734,208.42781516790387,-61.15081754495951,,,,,
217,7.712018013000488,35,730,209.24588587760923,-62.46403812502327,,,,,
218,7.744076251983643,37,726,210.06048573017117,-62.38645862771638,,,,,
219,7.776137113571167,39,722,210.87066370248792,-62.38135536501751,,,,,
220,7.808123826980591,41,718,211.67448981046672,-62.525961151443774,,,,,
221,7.839681625366211,43,714,212.46311919212337,-63.37577721870915,,,,,
222,7.872213125228882,46,708,213.26924975872035,-92.21831187200891,,,,,
223,7.904230356216431,48,704,214.05815433025356,-62.46636383945193,,,,,
224,7.936400651931763,51,698,214.84407465457912,-93.25372780363442,,,,,
225,7.96819806098938,54,692,215.61420790195461,-94.34730969947813,,,,,
226,7.999705076217651,57,686,216.3706913375854,-95.21688989784336,,,,,
227,8.047804832458496,60,680,217.51546553611752,-62.370378448040846,,,,,
228,8.07977843284607,63,674,218.26972276926037,-93.82740647393499,,,,,
229,8.1112220287323,66,668,219.00487404108043,-95.40893512480665,,,,,
230,8.143238544464111,69,662,219.7466967105865,-93.70163902686038,,,,,
231,8.175243139266968,72,656,220.48152220726007,-93.73654059610986,,,,,
232,8.20818042755127,75,650,221.23084551572794,-91.08217938602523,,,,,
233,8.239744424819946,78,644,221.9422980141639,-95.04499618548368,,,,,
234,8.272011518478394,81,638,222.66282221555701,-92.97397626682823,,,,,
235,8.304214000701904,84,632,223.37514112234106,-93.16052033435258,,,,,
236,8.336247205734253,87,626,224.07698864459982,-93.65282047083517,,,,,
237,8.368227005004883,90,620,224.7709502887725,-93.8092192078012,,,,,
238,8.420281648635864,93,614,225.88960458040228,-57.63174600266565,,,,,
239,8.45458722114563,96,608,226.6196271634101,-87.44934949405094,,,,,
240,8.486610412597656,99,602,227.29435580730427,-93.682105498269,,,,,
241,8.512284755706787,103,594,227.82812540054312,-155.7975595713463,,,,,
242,8.5445396900177,106,588,228.49193194866172,-93.00902525741571,,,,,
243,8.58276629447937,110,580,229.26793201923363,-104.63916574151459,,,,,
244,8.608269929885864,113,574,229.78030005455008,-117.6302888660372,,,,,
245,8.639809370040894,117,566,230.4050963640212,-126.82533299064148,,,,,
246,8.672133684158325,121,558,231.03639021873465,-123.74585847261355,,,,,
247,8.704300165176392,125,550,231.65559497833243,-124.35304930475259,,,,,
248,8.736319780349731,129,542,232.2630070781707,-124.92342516753537,,,,,
249,8.768263339996338,133,534,232.86003220796576,-125.2208596741329,,,,,
250,8.822350025177002,137,526,233.8557680821418,-73.95535493881582,,,,,
251,8.846850156784058,141,518,234.2999554681777,-163.26442911221184,,,,,
252,8.878565549850464,146,508,234.8638551568984,-157.65215299494827,,,,,
253,8.918818235397339,150,500,235.56827715396872,-99.37225170583775,,,,,
254,8.94292664527893,154,492,235.98342397212974,-165.91720564093436,,,,,
255,8.97534704208374,159,482,236.5303560662269,-154.22389892705598,,,,,
256,9.00636625289917,163,474,237.04496477365487,-128.95234581565518,,,,,
257,9.038873195648193,168,464,237.572877523899,-153.81329578125917,,,,,
258,9.07115888595581,172,456,238.08815714120857,-123.89389732380221,,,,,
259,9.102990865707397,176,448,238.58728258371346,-125.65979342835529,,,,,
260,9.134958028793335,181,438,239.07733919382088,-156.41050119331743,,,,,
261,9.18297004699707,185,430,239.7999200677871,-83.31247361913228,,,,,
262,9.21489429473877,189,422,240.271441206932,-125.29660941000746,,,,,
263,9.246937036514282,193,414,240.73574053525917,-124.8332626472317,,,,,
264,9.278911113739014,197,406,241.1900921726226,-125.10134293746133,,,,,
265,9.31108021736145,202,396,241.63595594882958,-155.42863919008056,,,,,
266,9.34315013885498,206,388,242.07146548271172,-124.72746466831708,,,,,
267,9.37501573562622,210,380,242.49527791976922,-125.52722701901926,,,,,
268,9.406433820724487,215,370,242.90214212179177,-159.14400843849836,,,,,
269,9.438926696777344,219,362,243.31382686138147,-123.10390725318267,,,,,
270,9.471040964126587,224,352,243.70947463512414,-155.69403921393945,,,,,
271,9.503052711486816,228,344,244.0948960733413,-124.95412871368244,,,,,
272,9.530543804168701,233,334,244.41626694679252,-181.87709225885902,,,,,
273,9.578474283218384,238,324,244.9597985792159,-104.31775561469397,,,,,
274,9.613837718963623,242,316,245.35091817855826,-113.11118152705208,,,,,
275,9.650819063186646,247,306,245.74698837518682,-135.2033060195602,,,,,
276,9.68597674369812,252,296,246.1112219452857,-142.21643542065075,,,,,
277,9.711058855056763,257,286,246.3622938799857,-199.34525959582518,,,,,
278,9.742923498153687,263,274,246.6678758072852,-188.2964758698092,,,,,
279,9.775084018707275,268,264,246.96503901720038,-155.47012031936896,,,,,
280,9.807104110717773,273,254,247.2496976351737,-156.15195603937394,,,,,
281,9.838250398635864,278,244,247.5156869339942,-160.53277402267352,,,,,
282,9.870506525039673,283,234,247.7798646092414,-155.00931318924992,,,,,
283,9.902475118637085,288,224,248.0304983830451,-156.40350222991214,,,,,
284,9.951326370239258,293,214,248.39639425754538,-102.35152296031664,,,,,
285,9.990953207015991,298,204,248.67932987213126,-126.1771164872719,,,,,
286,10.015887022018433,303,194,248.84863047599785,-200.5308854465481,,,,,
287,10.0485520362854,308,184,249.05899316787713,-153.06896727904413,,,,,
288,10.081043720245361,312,176,249.25914194107048,-123.10842383328442,,,,,
289,10.112531185150146,317,166,249.4420841121673,-158.79334888087953,,,,,
290,10.144527196884155,322,156,249.616782336235,-156.26947638244127,,,,,
291,10.176533937454224,327,146,249.78033678054803,-156.2170939916273,,,,,
292,10.208547830581665,332,136,249.93272291183465,-156.18219190324407,,,,,
293,10.240069150924683,337,126,250.07173193454736,-158.62279706527494,,,,,
294,10.27253794670105,342,116,250.2035552453994,-153.9940081066792,,,,,
295,10.327089548110962,347,106,250.40594168663017,-91.65633768345236,,,,,
296,10.351764678955078,352,96,250.4888501262664,-202.63317068457414,,,,,
297,10.38485860824585,357,86,250.58846285343162,-151.08511159459965,,,,,
298,10.41659426689148,363,74,250.6706582093238,-189.06177643885837,,,,,
299,10.448573350906372,368,64,250.74229135751716,-156.35219563110417,,,,,
300,10.480108737945557,372,56,250.80410071611396,-126.84163333812155,,,,,
301,10.513606309890747,377,46,250.85803180694572,-149.26454992562225,,,,,
302,10.551331281661987,382,36,250.90556527137747,-132.53820388042723,,,,,
303,10.578125953674316,386,28,250.93182404994954,-149.2834097077012,,,,,
304,10.608669757843018,390,20,250.95320471286763,-130.95945671688392,,,,,
305,10.640136957168579,394,12,250.96642093658437,-127.11649227552033,,,,,
306,10.672810077667236,398,4,250.97099517345418,-122.42479258032267,,,,,
307,10.720146656036377,401,-2,250.96768161296833,-63.375936820049965,,,,,
308,10.752873659133911,405,-10,250.9562271618842,-122.22322918108505,,,,,
309,10.784640789031982,408,-16,250.93843756914126,-94.43723778716762,,,,,
310,10.816630840301514,411,-22,250.91380522966372,-93.77915573575007,,,,,
